
> sactcheck@0.51.0 test:ci
> npm run security:check && npm run protocols:build && npm test && npm run build:pages && npm run security:site


> sactcheck@0.51.0 security:check
> node tools/security-check.js

Repository security check passed (781 text files scanned).

> sactcheck@0.51.0 protocols:build
> node tools/build-protocol-index.js && node tools/add-regimen-card-metadata.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/sarcoma/00462-pegylated-liposomal-doxorubicin-20-mg-m2-21-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00463-map-therapy-methotrexate-doxorubicin-and-cisplatin.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00500-doxorubicin-75-mg-m2-monotherapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00501-gemcitabine-and-docetaxel-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00504-irinotecan-and-temozolomide-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00511-dacarbazine-1-2-g-m2-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00554-vinblastine-and-methotrexate-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00596-ifosfamide-and-etoposide-ie-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00675-ie-vac-therapy-two-weekly-intervals.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00680-high-dose-ifosfamide-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00747-ie-vac-therapy-three-weekly-intervals.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00754-ifosfamide-vincristine-doxorubicin-and-dactinomycin-ivado-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00757-vincristine-irinotecan-and-temozolomide-vit-therapy.json: validates and generates complete assessment forms
✓ protocols/skin/00102-vemurafenib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/skin/00105-ipilimumab-monotherapy.json: validates and generates complete assessment forms
✓ protocols/skin/00236-vismodegib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/skin/00237-dabrafenib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/skin/00373-cobimetinib-and-vemurafenib-therapy.json: validates and generates complete assessment forms
✓ protocols/skin/00415-trametinib-and-dabrafenib-therapy.json: validates and generates complete assessment forms
✓ protocols/skin/00431-nivolumab-1-mg-kg-and-ipilimumab-3-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/skin/00464-dacarbazine-therapy.json: validates and generates complete assessment forms
✓ protocols/skin/00563-encorafenib-and-binimetinib-therapy.json: validates and generates complete assessment forms
✓ protocols/tumour-agnostic/00758-larotrectinib-monotherapy-adult.json: validates and generates complete assessment forms
✓ protocol authoring template validates
✓ duplicate rule IDs are blocked
✓ rules referring to undefined inputs are blocked
✓ unsupported operators are blocked
✓ malformed select inputs are blocked

381 protocol publishing tests passed.
✓ olaparib normal proceeds
✓ olaparib renal dose reduction
✓ olaparib low counts delays/reduces
✓ olaparib fourth occurrence ceases
✓ pembro/carbo/paclitaxel day 1 normal proceeds
✓ pembro/carbo/paclitaxel day 1 low ANC delays
✓ pembro/carbo/paclitaxel day 8 normal proceeds
✓ pembro/carbo/paclitaxel day 8 low ANC omits paclitaxel
✓ AC normal proceeds
✓ AC low counts delays
✓ AC unlisted count combination requires review
✓ active irAE requires review
✓ normal single-entry input returns an assessed-domain result with explicit coverage gaps
✓ olaparib ANC alone produces an actionable partial hold/reduction assessment
✓ olaparib CrCl alone produces an actionable renal dose assessment
✓ a normal ANC alone does not clear the olaparib regimen

16 engine tests passed.
✓ optional olaparib domains remain explicit gaps without blocking assessed-domain findings
✓ irrelevant olaparib conditional fields remain hidden
✓ febrile neutropenia gives an immediate action while dependent fields remain coverage gaps
✓ severe renal impairment remains actionable while dialysis status is an explicit coverage gap
✓ weekly paclitaxel ANC-duration field is conditionally displayed and required
✓ validator blocks conditional inputs that reference undefined triggers
✓ validator blocks self-referential conditional inputs

7 conditional-input tests passed.
✓ normal values proceed
✓ ANC exactly 1.0 proceeds
✓ ANC 0.99 delays
✓ platelets exactly 90 proceed
✓ platelets 89 delay
✓ ANC below 0.5 for 6 days delays only
✓ ANC below 0.5 for 7 days delays and reduces
✓ platelets 69 delays and reduces
✓ febrile neutropenia delays and reduces
✓ bilirubin 1.25 has no hepatic reduction
✓ bilirubin 1.26 gives 75 percent
✓ bilirubin 2.01 gives 50 percent
✓ bilirubin 5.01 contraindicated
✓ transaminases 10 contraindicated
✓ grade 2 neuropathy reduces by 10
✓ grade 3 neuropathy discontinues
✓ unresolved other grade 2 toxicity withholds then reduces
✓ resolved other grade 2 toxicity reduces
✓ baseline ANC 1.49 contraindicated
✓ 75% hepatic dose calculation returns 60 mg/m² from 80 mg/m²
✓ grade 2 neuropathy calculates a 10 mg/m² reduction
✓ ANC below 0.5 triggers immediate delay while duration remains a dose-refinement gap
✓ grade 2 toxicity reveals dependent fields as explicit unresolved coverage
✓ optional exclusion fields do not block but remain visible as coverage gaps
✓ paclitaxel ANC 0.4 alone produces an immediate delay result
✓ paclitaxel platelets 40 alone produces an immediate delay result
✓ a normal paclitaxel ANC alone does not produce an overall proceed result

27 weekly paclitaxel JSON tests passed.
✓ normal: legacy and JSON outputs match
✓ anc_hold: legacy and JSON outputs match
✓ platelets_hold: legacy and JSON outputs match
✓ counts_four_weeks: legacy and JSON outputs match
✓ anc_nadir_07: legacy and JSON outputs match
✓ anc_nadir_03: legacy and JSON outputs match
✓ platelet_nadir_5: legacy and JSON outputs match
✓ crcl_25: legacy and JSON outputs match
✓ neuropathy_grade2: legacy and JSON outputs match
✓ neuropathy_grade3_persistent: legacy and JSON outputs match
✓ diarrhoea_hold: legacy and JSON outputs match
✓ diarrhoea_recovered_grade4: legacy and JSON outputs match
✓ stomatitis_persistent: legacy and JSON outputs match
✓ dpd_complete: legacy and JSON outputs match
✓ laryngopharyngeal: legacy and JSON outputs match
✓ respiratory: legacy and JSON outputs match
✓ severe_hepatic: legacy and JSON outputs match

17 FOLFOX shadow-comparison tests passed.
Modified FOLFOX-6 live JSON tests passed.
XELOX / CAPOX live JSON tests passed.
✓ FOLFIRINOX live JSON assessment tests passed
✓ Modified FOLFIRINOX live JSON assessment tests passed
✓ FOLFIRI live JSON assessment tests passed
v0.25 GI five-protocol batch tests passed.
Main-app protocol-agnostic launcher tests passed.
v0.26 ten-protocol batch tests passed.
v0.27 single-agent ICI safety tests passed.
v0.27 protocol and treatment-context tests passed.
v0.30.0 catalogue UI tests passed.
v0.30.0 duplicate-card regression tests passed.
v0.30.0 durvalumab duplicate-card regression tests passed.
v0.28 Batch 4 protocol tests passed.
v0.29 Batch 3 protocol tests passed.
v0.30 Batch 2 lung protocol tests passed.
v0.30.1 TCHP partial-assessment regression tests passed.
v0.31 Batch 4 ten-protocol and duplicate-regression tests passed.
v0.32 breast batch tests passed
All active protocols have official NCCP PDF links
v0.33 early breast expansion with rapid threshold comparison tests passed.
v0.36.0 threshold comparison tests passed
v0.36.0 breast batch tests passed
v0.36.0 breast batch tests passed
v0.36.0 breast completion tests passed
v0.36.2 breast remediation tests passed
v0.36.3 breast remediation tests passed
v0.36.4 CTCAE descriptor tests passed: 1220 fields and 6082 graded options covered.
v0.36.5 trastuzumab deruxtecan and supportive-care checks passed
v0.36.6 breast remediation tests passed
v0.36.7 technical consolidation tests passed
v0.36.8 breast remediation batch passed (5 protocols).
v0.36.9 breast remediation tests passed
✓ v0.36.10 breast remediation and renal-band retrofit tests passed
v0.36.11 breast remediation tests passed
v0.37.0 platform standardisation tests passed: 376 regimens, 1215 CTCAE fields, 44 renal-band fields, 55 carboplatin exact-value fields.
v0.38.0 single-entry and alias tests passed across 376 regimens and 4867 visible rule inputs.
v0.37.2 tissue/lab UI tests passed; 395 ULN definitions use automatic actual-result adapters.
v0.38.0 prostate library tests passed: 26 fully encoded NCCP prostate protocols and 180 independently assessed rule inputs.
v0.38.1 GU display, title casing and alias precision tests passed.
v0.38.2 tumour-site metadata integrity tests passed.
v0.39.0 GI library tests passed: 93 active protocols, 1717 inputs, 1798 rules and 1533 independently assessed rule-linked fields.
v0.40.0 Lung library tests passed: 59 active protocols, 997 inputs, 955 rules and 786 independently assessed rule-linked fields.
v0.41.0 Sarcoma library tests passed: 25 active protocols, 472 inputs, 391 rules and 327 independently assessed rule-linked fields.
v0.41.1 title normalisation tests passed: 973 display fields checked; 85 source titles retained.
v0.42.0 Neuro-oncology tests passed: 10 protocols, 201 inputs, 245 rules and 180 individually assessed rule-linked fields.
v0.43.0 Gynaecology tests passed: 48 protocols, 824 inputs, 716 rules, 597 single-entry checks.
Regimen-card metadata tests passed.
Regimen-card metadata coverage passed for 376 published protocols.
306 protocol(s) retain non-blocking review items; see REGIMEN_CARD_METADATA_REVIEW.csv.
v0.44.0 GU tests passed: 67 protocols, 21 new, 816 inputs, 738 rules, 643 single-entry checks.
v0.45.0 Skin/Melanoma tests passed: 16 protocols, 9 new, 288 inputs, 216 rules, 221 single-entry checks.
v0.45.1 contextual shared-indication tests passed (148 mapped; 3 source/index mismatches flagged).
v0.45.2 one-page clinical output tests passed (1 printable rows; 18 unassessed domains).
v0.45.3 direct PDF tests passed (routine 1 page; exhaustive 2 pages).
v0.46.0 Head and Neck tests passed: 30 protocols, 21 new, 528 inputs, 444 rules, 376 single-entry checks.
v0.47.0 NET/TA tests passed: 3 NET, 2 tumour-agnostic, 61 single-entry checks.
v0.48.0 clinician UI tests passed: 376 canonical protocols, streamlined cards and prioritised assessment output.
v0.48.0 regimen search tests passed: FOLFOX, 5-FU/5FU, leucovorin, CAPOX/XELOX, PLD and NCCP number aliases resolve.
v0.48.0 study-release tests passed: branded header, onboarding, installable icons and tester support pack are present.
v0.48.4 stability tests passed: protocol loading is concurrency-limited, transient errors retry safely and the opening page explains the project.
v0.48.4 CTCAE haematology tests passed: exact v6 grading, v5 comparisons and educational auto-grading verified.
v0.48.4 ranked search tests passed: aliases, NCCP normalisation, typo tolerance, ranking and result suggestions verified.
v0.48.4 oral-service and privacy wording tests passed.
v0.49.0 haem foundation passed: 5 protocols, 78 optional inputs, 80 rules.
✓ v0.50.0 blood-red visual system and ten-protocol myeloma expansion verified
✓ v0.51.0 solid library separation, privacy card removal and concise assessment copy verified
v0.51.0 Haematology NCCP link reliability tests passed: 15 direct official PDF links, same tab navigation enabled.
v0.51.0 card clarity tests passed: 15 Haematology cycles standardised, 305 toxicity labels attributed across 83 protocols.
v0.51.0 Solid Tumour reconciliation passed: 361 protocols, 5879 inputs, 5577 rules, 361 single-value protocol checks and 6162 numeric boundary leaves.

> sactcheck@0.51.0 build:pages
> node tools/build-pages-site.js

Built deployable site at /mnt/data/work_v0510/Sactcheck_v0.51.0_FULL/_site
Copied 382 protocol JSON files.

> sactcheck@0.51.0 security:site
> node tools/validate-pages-site.js

Deployable-site validation passed.
